Date,Day_x,Meal,Attendance,Day_y,Waste_kg,Day,Waste_per_plate_g,Menu_Item,dow
2025-03-10,Monday,Breakfast,405,Monday,20.36,Monday,50.2716049382716,"Pongal, Medu Vadai, Sambar, Coconut Chutney, Tea/Coffee/Milk",Monday
2025-03-10,Monday,Lunch,519,Monday,58.96,Monday,113.60308285163777,"Rice, Black Channa Kulambu, Keerai Kootu, Rasam, Buttermilk, Gulab Jamun",Monday
2025-03-10,Monday,Dinner,580,Monday,28.92,Monday,49.862068965517246,"Dosai, Sambar, Kara Chutney, Milk",Monday
2025-03-11,Tuesday,Breakfast,429,Tuesday,28.92,Tuesday,67.41258741258741,"Idly, Tomato Kurma, Coconut Chutney, Tea/Coffee/Milk",Tuesday
2025-03-11,Tuesday,Lunch,536,Tuesday,54.58,Tuesday,101.82835820895522,"Rice, Sambar, Beetroot Poriyal, Rasam, Butter Milk, Vadagam, Pickle",Tuesday
2025-03-11,Tuesday,Dinner,621,Tuesday,34.17,Tuesday,55.02415458937198,"Chappathi, Veg Kurma, Lemon Juice",Tuesday
2025-03-12,Wednesday,Breakfast,482,Wednesday,25.96,Wednesday,53.858921161825734,"Uthappam, Sambar, Groundnut Chutney, Tea/Coffee/Milk",Wednesday
2025-03-12,Wednesday,Lunch,674,Wednesday,55.43,Wednesday,82.24035608308606,"Rice, Chicken Gravy, Rasam, Curd, Lemon Juice",Wednesday
2025-03-12,Wednesday,Dinner,400,Wednesday,27.01,Wednesday,67.525,"Idly, Sambar, Coconut Chutney, Podi, Oil, Badam Milk",Wednesday
2025-03-13,Thursday,Breakfast,424,Thursday,27.87,Thursday,65.73113207547169,"Rava Kitchadi, Kurma, Bread, Jam, Tea/Coffee/Milk",Thursday
2025-03-13,Thursday,Lunch,561,Thursday,55.15,Thursday,98.30659536541889,"Rice, Egg Gravy with Boiled Egg, Rasam, Buttermilk, Appalam, Pickle",Thursday
2025-03-13,Thursday,Dinner,520,Thursday,26.92,Thursday,51.769230769230774,"Tomato Rice, Brinjal Gravy, Appalam, Boost",Thursday
2025-03-14,Friday,Lunch,567,Friday,59.59,Friday,105.09700176366843,"Rice, Dhall, Seasonal Poriyal, Rasam, Podi, Ghee, Payasam, Appalam, Curd, Pickle",Friday
2025-03-14,Friday,Dinner,590,Friday,31.36,Friday,53.152542372881356,"Chappathi, Paneer Gravy, Lemon Juice",Friday
2025-03-14,Friday,Breakfast,426,Friday,28.13,Friday,66.03286384976525,"Idly, Sambar, Coconut Chutney, Tea/Coffee/Milk",Friday
2025-03-15,Saturday,Dinner,451,Saturday,28.83,Saturday,63.92461197339246,"Dosai, Sambar, Kara Chutney, Milk",Saturday
2025-03-15,Saturday,Breakfast,435,Saturday,22.99,Saturday,52.85057471264368,"Poori, Potato Masala, Coconut Chutney, Tea/Coffee/Milk",Saturday
2025-03-15,Saturday,Lunch,493,Saturday,56.29,Saturday,114.17849898580123,"Rice, Brinjal Kara Kulambu, Kovaikkai Poriyal, Rasam, Butter Milk, Appalam, Pickle",Saturday
2025-03-16,Sunday,Dinner,443,Sunday,30.04,Sunday,67.81038374717832,"Sambar Rice, Curd Rice, Potato Chips, Banana",Sunday
2025-03-16,Sunday,Breakfast,440,Sunday,24.86,Sunday,56.5,"Bread Omelet, Kurma, Semiya Kesari, Butter, Jam, Tea/Coffee/Milk",Sunday
2025-03-16,Sunday,Lunch,604,Sunday,52.58,Sunday,87.05298013245033,"Chicken Biriyani, Chicken 65, Onion Kurma, Raitha, Rasam, Ice Cream",Sunday
2025-03-17,Monday,Dinner,607,Monday,33.76,Monday,55.61779242174629,"Dosai, Sambar, Kara Chutney, Milk",Monday
